PARAMETERS:
insert=true
autocommit=false
prepare=true
union=false
dryrun=false
dred=false
outerunion=true
sqlschema=GKARVOUN
workdir=/cygwin/home/gkarvoun/EclipseWorkspace/sharq/experiments/tests
db2pwd=GREG#00
db2server=jdbc:db2:SIGMOD
tablesize=0
batch=false
debug=true
schema=2p1n
workload=2p1n-1000i100d
setsemantics=true
apply=true
incremental=true
tukwilaport=7777
fulldebug=false
delete=true
tukwilahost=localhost
indexall=true
db2user=gkarvoun
reset=true
jdbc-driver=COM.ibm.db2.jdbc.app.DB2Driver
C:\cygwin\home\gkarvoun\EclipseWorkspace\sharq\experiments\tests
db2cmd /c /w /i db2 -tf 2p1n.create
Process returned non-zero value:4
Process output:

   Database Connection Information

 Database server        = DB2/NT 9.1.0
 SQL authorization ID   = GKARVOUN
 Local database alias   = SIGMOD


DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R0" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R0_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R0_R" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R1" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R1_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R1_R" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R2" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R2_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R2_R" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R3" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
SQL0601N  The name of the object to be created is identical to the existing 
name "GKARVOUN.P0_S0_R3_L" of type "TABLE".  SQLSTATE=42710

DB21034E  The command was processed as an SQL statement because it was not a 
valid Command Line Processor command.  During SQL processing it returned:
